Subject_ID,Session,Block_Type,Trial_Num,Stimulus,Angle,Mirror_Condition,SOA,Response_Key,ACC,RT,Flag,Early_Key,Repeated_Trial,Practice_Round,Timestamp
L,1,I,2,5,180,Normal,,j,0,571.8999999761581,1,1,1,,2026-05-12T10:06:40.913Z
L,1,I,3,G,180,Normal,,j,1,1171,0,0,0,,2026-05-12T10:06:47.451Z
L,1,I,4,7,240,Normal,,j,1,504,0,0,0,,2026-05-12T10:06:52.102Z
L,1,I,5,R,60,Backward,,f,1,594,0,0,0,,2026-05-12T10:06:56.825Z
L,1,I,6,R,120,Backward,,f,1,662,0,0,0,,2026-05-12T10:07:01.627Z
L,1,I,7,2,120,Normal,,j,1,672,0,0,0,,2026-05-12T10:07:06.455Z
L,1,I,8,J,180,Backward,,j,0,686.7000000476837,1,1,1,,2026-05-12T10:07:08.876Z
L,1,I,9,7,300,Backward,,f,1,531,0,0,0,,2026-05-12T10:07:14.746Z
L,1,I,10,R,0,Backward,,f,1,537,0,0,0,,2026-05-12T10:07:19.418Z
L,1,I,11,R,0,Normal,,f,0,419,0,0,0,,2026-05-12T10:07:23.985Z
L,1,I,12,J,60,Normal,,j,1,565,0,0,0,,2026-05-12T10:07:28.698Z
L,1,I,13,J,300,Normal,,j,1,587,0,0,0,,2026-05-12T10:07:33.451Z
L,1,I,14,R,120,Normal,,j,1,1201,0,0,0,,2026-05-12T10:07:38.800Z
L,1,I,15,5,300,Normal,,j,1,608,0,0,0,,2026-05-12T10:07:43.556Z
L,1,I,16,G,240,Normal,,j,1,1197,0,0,0,,2026-05-12T10:07:48.895Z
L,1,I,17,5,180,Backward,,f,1,1348,0,0,0,,2026-05-12T10:07:54.413Z
L,1,I,18,G,120,Normal,,j,1,1326,0,0,0,,2026-05-12T10:07:59.874Z
L,1,I,19,5,300,Backward,,f,1,1035,0,0,0,,2026-05-12T10:08:05.066Z
L,1,I,20,J,300,Backward,,f,1,864,0,0,0,,2026-05-12T10:08:10.078Z
L,1,I,21,J,240,Backward,,f,1,962,0,0,0,,2026-05-12T10:08:15.193Z
L,1,I,22,G,300,Normal,,j,1,811,0,0,0,,2026-05-12T10:08:20.160Z
L,1,I,23,R,240,Normal,,j,1,718,0,0,0,,2026-05-12T10:08:25.035Z
L,1,I,24,R,300,Normal,,j,1,502,0,0,0,,2026-05-12T10:08:29.680Z
L,1,I,25,G,240,Backward,,f,1,802,0,0,0,,2026-05-12T10:08:34.633Z
L,1,I,26,2,180,Normal,,j,1,999,0,0,0,,2026-05-12T10:08:39.796Z
L,1,I,27,R,300,Backward,,f,1,638,0,0,0,,2026-05-12T10:08:44.604Z
L,1,I,28,G,0,Normal,,j,1,498,0,0,0,,2026-05-12T10:08:49.250Z
L,1,I,29,J,180,Normal,,j,1,1069,0,0,0,,2026-05-12T10:08:54.451Z
L,1,I,30,J,120,Backward,,f,1,892,0,0,0,,2026-05-12T10:08:59.473Z
L,1,I,31,7,0,Backward,,f,0,3.900000035762787,1,1,1,,2026-05-12T10:09:00.480Z
L,1,I,32,2,240,Backward,,f,0,17.80000001192093,1,1,1,,2026-05-12T10:09:02.008Z
L,1,I,33,R,180,Backward,,f,1,1459,0,0,0,,2026-05-12T10:09:08.108Z
L,1,I,34,2,180,Backward,,f,1,1930,0,0,0,,2026-05-12T10:09:14.179Z
L,1,I,35,5,0,Normal,,j,1,598,0,0,0,,2026-05-12T10:09:18.915Z
L,1,I,36,5,240,Normal,,j,1,1285,0,0,0,,2026-05-12T10:09:24.335Z
L,1,I,37,5,120,Backward,,f,1,1081,0,0,0,,2026-05-12T10:09:29.543Z
L,1,I,38,J,120,Normal,,j,1,642,0,0,0,,2026-05-12T10:09:34.341Z
L,1,I,39,G,300,Backward,,f,1,1072,0,0,0,,2026-05-12T10:09:39.538Z
L,1,I,40,J,60,Backward,,f,1,635,0,0,0,,2026-05-12T10:09:44.334Z
L,1,I,41,R,180,Normal,,j,1,1309,0,0,0,,2026-05-12T10:09:49.775Z
L,1,I,42,R,240,Backward,,f,1,630,0,0,0,,2026-05-12T10:09:54.527Z
L,1,I,43,2,0,Backward,,f,1,549,0,0,0,,2026-05-12T10:09:59.231Z
L,1,I,44,7,60,Backward,,f,1,770,0,0,0,,2026-05-12T10:10:04.152Z
L,1,I,45,J,0,Backward,,f,1,609,0,0,0,,2026-05-12T10:10:08.908Z
L,1,I,46,G,120,Backward,,f,1,1208,0,0,0,,2026-05-12T10:10:14.259Z
L,1,I,47,7,180,Normal,,f,0,543,0,0,0,,2026-05-12T10:10:18.958Z
L,1,I,48,2,300,Backward,,f,1,916,0,0,0,,2026-05-12T10:10:24.031Z
L,1,I,49,G,60,Backward,,f,1,670,0,0,0,,2026-05-12T10:10:28.851Z
L,1,I,50,5,120,Normal,,j,1,802,0,0,0,,2026-05-12T10:10:33.785Z
L,1,I,51,7,180,Backward,,f,1,1012,0,0,0,,2026-05-12T10:10:38.940Z
L,1,I,52,5,60,Normal,,j,1,560,0,0,0,,2026-05-12T10:10:43.655Z
L,1,I,53,7,240,Backward,,f,1,955,0,0,0,,2026-05-12T10:10:48.749Z
L,1,I,54,2,0,Normal,,j,1,517,0,0,0,,2026-05-12T10:10:53.416Z
L,1,I,55,7,60,Normal,,j,1,460,0,0,0,,2026-05-12T10:10:58.041Z
L,1,I,56,2,60,Backward,,f,1,865,0,0,0,,2026-05-12T10:11:03.063Z
L,1,I,57,G,180,Backward,,f,1,1100,0,0,0,,2026-05-12T10:11:08.312Z
L,1,I,58,2,240,Normal,,j,1,700,0,0,0,,2026-05-12T10:11:13.164Z
L,1,I,59,5,60,Backward,,f,1,984,0,0,0,,2026-05-12T10:11:18.279Z
L,1,I,60,2,60,Normal,,j,1,1435,0,0,0,,2026-05-12T10:11:23.848Z
L,1,I,61,2,120,Backward,,f,1,596,0,0,0,,2026-05-12T10:11:28.586Z
L,1,I,62,7,120,Backward,,f,1,635,0,0,0,,2026-05-12T10:11:33.349Z
L,1,I,63,G,60,Normal,,j,1,687,0,0,0,,2026-05-12T10:11:38.169Z
L,1,I,64,R,60,Normal,,j,1,1517,0,0,0,,2026-05-12T10:11:43.845Z
L,1,I,65,J,0,Normal,,j,1,419,0,0,0,,2026-05-12T10:11:48.413Z
L,1,I,66,7,0,Normal,,j,1,346,0,0,0,,2026-05-12T10:11:52.892Z
L,1,I,67,2,300,Normal,,j,1,420,0,0,0,,2026-05-12T10:11:57.448Z
L,1,I,68,5,240,Backward,,f,1,868,0,0,0,,2026-05-12T10:12:02.467Z
L,1,I,69,J,240,Normal,,j,1,556,0,0,0,,2026-05-12T10:12:07.155Z
L,1,I,70,7,300,Normal,,j,1,468,0,0,0,,2026-05-12T10:12:11.763Z
L,1,I,71,G,0,Backward,,f,1,957,0,0,0,,2026-05-12T10:12:16.856Z
L,1,I,72,7,120,Normal,,j,1,729,0,0,0,,2026-05-12T10:12:21.725Z
L,1,I,73,5,180,Normal,,j,1,1177,0,0,0,,2026-05-12T10:12:27.059Z
L,1,I,74,J,180,Backward,,f,1,1091,0,0,0,,2026-05-12T10:12:32.303Z
L,1,I,75,7,0,Backward,,f,1,508,0,0,0,,2026-05-12T10:12:36.956Z
L,1,I,76,2,240,Backward,,f,1,986,0,0,0,,2026-05-12T10:12:42.085Z
L,1,O,1,7,180,Normal,,j,1,1309,0,0,0,,2026-05-12T10:15:15.379Z
L,1,O,2,2,0,Backward,,f,1,784,0,0,0,,2026-05-12T10:15:18.302Z
L,1,O,3,7,180,Backward,,f,1,1654,0,0,0,,2026-05-12T10:15:22.087Z
L,1,O,4,7,240,Normal,,j,1,645,0,0,0,,2026-05-12T10:15:24.862Z
L,1,O,5,R,0,Backward,,f,1,692,0,0,0,,2026-05-12T10:15:27.695Z
L,1,O,6,5,60,Backward,,f,1,1096,0,0,0,,2026-05-12T10:15:30.932Z
L,1,O,7,R,180,Normal,,f,0,1784,0,0,0,,2026-05-12T10:15:34.851Z
L,1,O,8,2,300,Normal,,j,1,636,0,0,0,,2026-05-12T10:15:37.621Z
L,1,O,9,J,300,Backward,,f,1,975,0,0,0,,2026-05-12T10:15:40.728Z
L,1,O,10,7,120,Backward,,f,1,892,0,0,0,,2026-05-12T10:15:43.757Z
L,1,O,11,2,120,Backward,,f,1,2095,0,0,0,,2026-05-12T10:15:47.995Z
L,1,O,12,J,300,Normal,,j,1,704,0,0,0,,2026-05-12T10:15:50.837Z
L,1,O,13,R,60,Normal,,j,1,809,0,0,0,,2026-05-12T10:15:53.796Z
L,1,O,14,R,0,Normal,,j,1,690,0,0,0,,2026-05-12T10:15:56.624Z
L,1,O,15,G,0,Backward,,f,1,530,0,0,0,,2026-05-12T10:15:59.279Z
L,1,O,16,J,120,Backward,,f,1,1415,0,0,0,,2026-05-12T10:16:02.832Z
L,1,O,17,G,60,Backward,,f,1,1445,0,0,0,,2026-05-12T10:16:06.414Z
L,1,O,18,7,60,Normal,,j,1,1052,0,0,0,,2026-05-12T10:16:09.604Z
L,1,O,19,2,120,Normal,,j,1,602,0,0,0,,2026-05-12T10:16:12.339Z
L,1,O,20,5,180,Backward,,f,1,1699,0,0,0,,2026-05-12T10:16:16.168Z
L,1,O,21,5,180,Normal,,j,1,1217,0,0,0,,2026-05-12T10:16:19.517Z
L,1,O,22,G,240,Normal,,j,1,1134,0,0,0,,2026-05-12T10:16:22.783Z
L,1,O,23,5,300,Normal,,j,1,653,0,0,0,,2026-05-12T10:16:25.570Z
L,1,O,24,G,300,Backward,,f,1,627,0,0,0,,2026-05-12T10:16:28.327Z
L,1,O,25,G,240,Backward,,f,1,1396,0,0,0,,2026-05-12T10:16:31.862Z
L,1,O,26,5,300,Backward,,f,1,1132,0,0,0,,2026-05-12T10:16:35.132Z
L,1,O,27,G,180,Backward,,j,0,2120,0,0,0,,2026-05-12T10:16:39.403Z
L,1,O,28,R,180,Backward,,f,1,1875,0,0,0,,2026-05-12T10:16:43.427Z
L,1,O,29,7,120,Normal,,j,1,780,0,0,0,,2026-05-12T10:16:46.347Z
L,1,O,30,R,240,Backward,,f,1,964,0,0,0,,2026-05-12T10:16:49.448Z
L,1,O,31,G,0,Normal,,j,1,785,0,0,0,,2026-05-12T10:16:52.370Z
L,1,O,32,R,120,Backward,,f,1,1052,0,0,0,,2026-05-12T10:16:55.552Z
L,1,O,33,2,0,Normal,,j,1,529,0,0,0,,2026-05-12T10:16:58.228Z
L,1,O,34,7,240,Backward,,f,1,807,0,0,0,,2026-05-12T10:17:01.157Z
L,1,O,35,5,0,Normal,,j,1,543,0,0,0,,2026-05-12T10:17:03.827Z
L,1,O,36,J,60,Normal,,j,1,1562,0,0,0,,2026-05-12T10:17:07.531Z
L,1,O,37,R,60,Backward,,f,1,783,0,0,0,,2026-05-12T10:17:10.453Z
L,1,O,38,7,60,Backward,,f,1,726,0,0,0,,2026-05-12T10:17:13.313Z
L,1,O,39,2,240,Backward,,f,1,819,0,0,0,,2026-05-12T10:17:16.285Z
L,1,O,40,R,120,Normal,,j,1,794,0,0,0,,2026-05-12T10:17:19.211Z
L,1,O,41,2,300,Backward,,f,1,921,0,0,0,,2026-05-12T10:17:22.271Z
L,1,O,42,R,300,Normal,,j,1,645,0,0,0,,2026-05-12T10:17:25.046Z
L,1,O,43,7,0,Backward,,f,1,549,0,0,0,,2026-05-12T10:17:27.732Z
L,1,O,44,7,0,Normal,,j,1,561,0,0,0,,2026-05-12T10:17:30.446Z
L,1,O,45,G,120,Backward,,f,1,1332,0,0,0,,2026-05-12T10:17:33.916Z
L,1,O,46,G,120,Normal,,j,1,773,0,0,0,,2026-05-12T10:17:36.824Z
L,1,O,47,J,0,Backward,,f,1,1539,0,0,0,,2026-05-12T10:17:40.490Z
L,1,O,48,J,0,Normal,,j,1,438,0,0,0,,2026-05-12T10:17:43.056Z
L,1,O,49,5,120,Normal,,j,1,799,0,0,0,,2026-05-12T10:17:45.983Z
L,1,O,50,J,120,Normal,,j,1,1342,0,0,0,,2026-05-12T10:17:49.459Z
L,1,O,51,7,300,Backward,,f,1,819,0,0,0,,2026-05-12T10:17:52.420Z
L,1,O,52,J,240,Normal,,j,1,1084,0,0,0,,2026-05-12T10:17:55.635Z
L,1,O,53,5,60,Normal,,j,1,660,0,0,0,,2026-05-12T10:17:58.444Z
L,1,O,54,J,60,Backward,,f,1,976,0,0,0,,2026-05-12T10:18:01.561Z
L,1,O,55,2,60,Backward,,f,1,825,0,0,0,,2026-05-12T10:18:04.510Z
L,1,O,56,J,180,Backward,,j,0,2416,0,0,0,,2026-05-12T10:18:09.052Z
L,1,O,57,R,300,Backward,,f,1,1536,0,0,0,,2026-05-12T10:18:12.720Z
L,1,O,58,2,180,Normal,,,0,,1,0,0,,2026-05-12T10:18:18.156Z
L,1,O,59,5,240,Backward,,f,1,1984,0,0,0,,2026-05-12T10:18:22.257Z
L,1,O,60,2,240,Normal,,j,1,798,0,0,0,,2026-05-12T10:18:25.196Z
L,1,O,61,5,0,Backward,,f,1,942,0,0,0,,2026-05-12T10:18:28.290Z
L,1,O,62,2,60,Normal,,j,1,1899,0,0,0,,2026-05-12T10:18:32.314Z
L,1,O,63,J,240,Backward,,f,1,1487,0,0,0,,2026-05-12T10:18:35.936Z
L,1,O,64,7,300,Normal,,j,1,569,0,0,0,,2026-05-12T10:18:38.635Z
L,1,O,65,5,120,Backward,,f,1,938,0,0,0,,2026-05-12T10:18:41.704Z
L,1,O,66,2,180,Backward,,f,1,1176,0,0,0,,2026-05-12T10:18:45.010Z
L,1,O,67,5,240,Normal,,j,1,1316,0,0,0,,2026-05-12T10:18:48.463Z
L,1,O,68,J,180,Normal,,j,1,1055,0,0,0,,2026-05-12T10:18:51.652Z
L,1,O,69,G,180,Normal,,j,1,1780,0,0,0,,2026-05-12T10:18:55.561Z
L,1,O,70,G,300,Normal,,j,1,985,0,0,0,,2026-05-12T10:18:58.683Z
L,1,O,71,G,60,Normal,,j,1,960,0,0,0,,2026-05-12T10:19:01.776Z
L,1,O,72,R,240,Normal,,j,1,1323,0,0,0,,2026-05-12T10:19:05.238Z
L,1,B,1,J,60,Normal,400,j,1,608,0,0,0,,2026-05-12T10:23:54.372Z
L,1,B,2,G,60,Backward,1000,f,1,410,0,0,0,,2026-05-12T10:23:59.951Z
L,1,B,3,2,120,Normal,100,j,1,812,0,0,0,,2026-05-12T10:24:05.031Z
L,1,B,4,R,60,Normal,100,j,1,560,0,0,0,,2026-05-12T10:24:09.846Z
L,1,B,5,7,120,Backward,1000,f,1,786,0,0,0,,2026-05-12T10:24:15.809Z
L,1,B,6,J,0,Normal,400,j,1,433,0,0,0,,2026-05-12T10:24:20.811Z
L,1,B,7,7,60,Normal,1000,j,1,442,0,0,0,,2026-05-12T10:24:26.413Z
L,1,B,8,2,0,Backward,400,f,1,494,0,0,0,,2026-05-12T10:24:31.456Z
L,1,B,9,2,60,Normal,1000,j,1,480,0,0,0,,2026-05-12T10:24:37.102Z
L,1,B,10,R,0,Normal,400,j,1,430,0,0,0,,2026-05-12T10:24:42.078Z
L,1,B,11,2,120,Backward,100,f,1,738,0,0,0,,2026-05-12T10:24:47.072Z
L,1,B,12,5,300,Normal,400,j,1,475,0,0,0,,2026-05-12T10:24:52.105Z
L,1,B,13,J,0,Normal,1000,j,1,431,0,0,0,,2026-05-12T10:24:57.690Z
L,1,B,14,G,0,Normal,100,j,1,491,0,0,0,,2026-05-12T10:25:02.425Z
L,1,B,15,5,60,Backward,100,f,1,595,0,0,0,,2026-05-12T10:25:07.263Z
L,1,B,16,R,240,Normal,100,j,1,795,0,0,0,,2026-05-12T10:25:12.298Z
L,1,B,17,R,180,Backward,400,f,1,873,0,0,0,,2026-05-12T10:25:17.721Z
L,1,B,18,2,120,Backward,400,f,1,683,0,0,0,,2026-05-12T10:25:22.978Z
L,1,B,19,2,0,Normal,100,j,1,476,0,0,0,,2026-05-12T10:25:27.711Z
L,1,B,20,7,0,Normal,100,j,1,453,0,0,0,,2026-05-12T10:25:32.423Z
L,1,B,21,J,240,Backward,1000,f,1,1251,0,0,0,,2026-05-12T10:25:38.825Z
L,1,B,22,J,300,Backward,1000,f,1,604,0,0,0,,2026-05-12T10:25:44.593Z
L,1,B,23,2,180,Backward,1000,f,1,1871,0,0,0,,2026-05-12T10:25:51.611Z
L,1,B,24,J,0,Normal,100,j,1,511,0,0,0,,2026-05-12T10:25:56.383Z
L,1,B,25,G,60,Normal,100,j,1,735,0,0,0,,2026-05-12T10:26:01.370Z
L,1,B,26,2,120,Normal,1000,j,1,540,0,0,0,,2026-05-12T10:26:07.063Z
L,1,B,27,R,120,Backward,400,f,1,626,0,0,0,,2026-05-12T10:26:12.255Z
L,1,B,28,J,120,Normal,400,j,1,1029,0,0,0,,2026-05-12T10:26:17.827Z
L,1,B,29,R,60,Backward,400,f,1,563,0,0,0,,2026-05-12T10:26:22.957Z
L,1,B,30,7,240,Normal,400,j,1,600,0,0,0,,2026-05-12T10:26:28.128Z
L,1,B,31,G,120,Backward,100,f,1,705,0,0,0,,2026-05-12T10:26:33.072Z
L,1,B,32,5,240,Backward,1000,f,1,1265,0,0,0,,2026-05-12T10:26:39.503Z
L,1,B,33,G,180,Backward,100,f,1,2010,0,0,0,,2026-05-12T10:26:45.762Z
L,1,B,34,7,0,Backward,400,f,1,528,0,0,0,,2026-05-12T10:26:50.840Z
L,1,B,35,2,60,Normal,100,j,1,629,0,0,0,,2026-05-12T10:26:55.730Z
L,1,B,36,R,300,Normal,100,j,1,644,0,0,0,,2026-05-12T10:27:00.628Z
L,1,B,37,5,180,Normal,400,j,1,1740,0,0,0,,2026-05-12T10:27:06.919Z
L,1,B,38,5,240,Backward,100,f,1,1661,0,0,0,,2026-05-12T10:27:12.829Z
L,1,B,39,7,0,Normal,400,j,1,392,0,0,0,,2026-05-12T10:27:17.786Z
L,1,B,40,2,180,Normal,400,j,1,709,0,0,0,,2026-05-12T10:27:23.054Z
L,1,B,41,G,300,Normal,100,j,1,589,0,0,0,,2026-05-12T10:27:27.889Z
L,1,B,42,7,180,Normal,100,j,1,987,0,0,0,,2026-05-12T10:27:33.138Z
L,1,B,43,5,0,Backward,400,f,1,658,0,0,0,,2026-05-12T10:27:38.338Z
L,1,B,44,7,180,Backward,400,f,1,1547,0,0,0,,2026-05-12T10:27:44.456Z
L,1,B,45,G,180,Normal,400,j,1,1081,0,0,0,,2026-05-12T10:27:50.078Z
L,1,B,46,G,60,Normal,400,j,1,568,0,0,0,,2026-05-12T10:27:55.197Z
L,1,B,47,5,180,Normal,100,j,1,1153,0,0,0,,2026-05-12T10:28:00.603Z
L,1,B,48,2,0,Backward,1000,f,1,570,0,0,0,,2026-05-12T10:28:06.321Z
L,1,B,49,J,240,Normal,100,j,1,684,0,0,0,,2026-05-12T10:28:11.253Z
L,1,B,50,2,180,Normal,1000,j,1,654,0,0,0,,2026-05-12T10:28:17.058Z
L,1,B,51,R,120,Normal,400,j,1,1073,0,0,0,,2026-05-12T10:28:22.699Z
L,1,B,52,5,0,Normal,100,j,1,440,0,0,0,,2026-05-12T10:28:27.391Z
L,1,B,53,J,0,Backward,100,f,1,631,0,0,0,,2026-05-12T10:28:32.282Z
L,1,B,54,R,0,Normal,1000,j,1,314,0,0,0,,2026-05-12T10:28:37.754Z
L,1,B,55,2,240,Normal,400,j,1,476,0,0,0,,2026-05-12T10:28:42.789Z
L,1,B,56,7,60,Backward,100,f,1,642,0,0,0,,2026-05-12T10:28:47.692Z
L,1,B,57,R,0,Normal,100,j,1,589,0,0,0,,2026-05-12T10:28:52.540Z
L,1,B,58,7,240,Backward,1000,f,1,560,0,0,0,,2026-05-12T10:28:58.261Z
L,1,B,59,5,300,Backward,100,f,1,760,0,0,0,,2026-05-12T10:29:03.293Z
L,1,B,60,7,300,Backward,1000,f,1,477,0,0,0,,2026-05-12T10:29:08.934Z
L,1,B,61,5,180,Backward,100,,0,,1,0,0,,2026-05-12T10:29:16.213Z
L,1,B,62,7,120,Normal,100,j,1,815,0,0,0,,2026-05-12T10:29:21.282Z
L,1,B,63,J,180,Backward,1000,f,1,1454,0,0,0,,2026-05-12T10:29:27.889Z
L,1,B,64,J,60,Normal,1000,j,1,602,0,0,0,,2026-05-12T10:29:33.672Z
L,1,B,65,G,60,Normal,1000,j,1,721,0,0,0,,2026-05-12T10:29:39.556Z
L,1,B,66,7,300,Normal,1000,j,1,438,0,0,0,,2026-05-12T10:29:45.157Z
L,1,B,67,7,300,Normal,100,j,1,460,0,0,0,,2026-05-12T10:29:49.876Z
L,1,B,68,2,60,Backward,100,f,1,638,0,0,0,,2026-05-12T10:29:54.771Z
L,1,B,69,2,180,Backward,400,f,1,1076,0,0,0,,2026-05-12T10:30:00.404Z
L,1,B,70,G,0,Backward,100,f,1,690,0,0,0,,2026-05-12T10:30:05.357Z
L,1,B,71,G,240,Backward,400,f,1,1189,0,0,0,,2026-05-12T10:30:11.085Z
L,1,B,72,5,0,Normal,400,j,1,494,0,0,0,,2026-05-12T10:30:16.154Z
L,1,B,73,2,240,Backward,100,f,1,801,0,0,0,,2026-05-12T10:30:21.217Z
L,1,B,74,R,180,Normal,1000,j,1,703,0,0,0,,2026-05-12T10:30:27.072Z
L,1,B,75,G,240,Normal,100,j,1,786,0,0,0,,2026-05-12T10:30:32.104Z
L,1,B,76,2,240,Backward,1000,j,0,737.8000000119209,1,1,1,,2026-05-12T10:30:34.573Z
L,1,B,77,5,300,Normal,100,j,1,597,0,0,0,,2026-05-12T10:30:40.630Z
L,1,B,78,2,300,Backward,400,f,1,627,0,0,0,,2026-05-12T10:30:45.837Z
L,1,B,79,R,0,Backward,1000,f,1,359,0,0,0,,2026-05-12T10:30:51.348Z
L,1,B,80,R,180,Backward,100,f,1,1742,0,0,0,,2026-05-12T10:30:57.343Z
L,1,B,81,2,300,Backward,1000,f,1,591,0,0,0,,2026-05-12T10:31:03.097Z
L,1,B,82,G,300,Backward,400,f,1,565,0,0,0,,2026-05-12T10:31:08.208Z
L,1,B,83,R,240,Backward,1000,f,1,1030,0,0,0,,2026-05-12T10:31:14.399Z
L,1,B,84,J,60,Backward,100,f,1,961,0,0,0,,2026-05-12T10:31:19.627Z
L,1,B,85,2,300,Normal,1000,j,1,449,0,0,0,,2026-05-12T10:31:25.230Z
L,1,B,86,J,120,Backward,400,f,1,962,0,0,0,,2026-05-12T10:31:30.772Z
L,1,B,87,G,0,Backward,1000,f,1,494,0,0,0,,2026-05-12T10:31:36.414Z
L,1,B,88,R,240,Normal,400,j,1,749,0,0,0,,2026-05-12T10:31:41.725Z
L,1,B,89,R,0,Backward,400,f,1,574,0,0,0,,2026-05-12T10:31:46.851Z
L,1,B,90,5,240,Normal,400,j,1,613,0,0,0,,2026-05-12T10:31:52.024Z
L,1,B,91,7,180,Normal,1000,j,1,775,0,0,0,,2026-05-12T10:31:57.978Z
L,1,B,92,5,240,Normal,100,j,1,698,0,0,0,,2026-05-12T10:32:02.913Z
L,1,B,93,R,0,Backward,100,f,1,670,0,0,0,,2026-05-12T10:32:07.834Z
L,1,B,94,G,120,Normal,400,j,1,1031,0,0,0,,2026-05-12T10:32:13.424Z
L,1,B,95,7,120,Backward,400,f,1,952,0,0,0,,2026-05-12T10:32:18.930Z
L,1,B,96,G,0,Backward,400,f,1,697,0,0,0,,2026-05-12T10:32:24.170Z
L,1,B,97,7,180,Backward,100,f,1,1088,0,0,0,,2026-05-12T10:32:29.504Z
L,1,B,98,5,120,Backward,1000,f,1,1061,0,0,0,,2026-05-12T10:32:35.734Z
L,1,B,99,G,300,Normal,400,j,1,1009,0,0,0,,2026-05-12T10:32:41.285Z
L,1,B,100,J,180,Normal,1000,j,1,1466,0,0,0,,2026-05-12T10:32:47.898Z
L,1,B,101,5,300,Backward,1000,f,1,907,0,0,0,,2026-05-12T10:32:53.950Z
L,1,B,102,7,300,Backward,400,f,1,516,0,0,0,,2026-05-12T10:32:59.040Z
L,1,B,103,G,120,Backward,400,f,1,1116,0,0,0,,2026-05-12T10:33:04.724Z
L,1,B,104,R,60,Backward,100,f,1,682,0,0,0,,2026-05-12T10:33:09.664Z
L,1,B,105,J,60,Normal,100,j,1,591,0,0,0,,2026-05-12T10:33:14.506Z
L,1,B,106,J,60,Backward,400,f,1,785,0,0,0,,2026-05-12T10:33:19.846Z
L,1,B,107,5,60,Normal,100,j,1,708,0,0,0,,2026-05-12T10:33:24.808Z
L,1,B,108,G,240,Normal,400,j,1,846,0,0,0,,2026-05-12T10:33:30.223Z
L,1,B,109,J,120,Normal,1000,j,1,681,0,0,0,,2026-05-12T10:33:36.066Z
L,1,B,110,J,300,Normal,400,j,1,650,0,0,0,,2026-05-12T10:33:41.276Z
L,1,B,111,R,300,Normal,400,j,1,461,0,0,0,,2026-05-12T10:33:46.287Z
L,1,B,112,J,300,Backward,100,f,1,768,0,0,0,,2026-05-12T10:33:51.317Z
L,1,B,113,5,120,Backward,100,f,1,1353,0,0,0,,2026-05-12T10:33:56.918Z
L,1,B,114,J,180,Normal,100,j,1,1209,0,0,0,,2026-05-12T10:34:02.375Z
L,1,B,115,7,60,Backward,400,f,1,781,0,0,0,,2026-05-12T10:34:07.725Z
L,1,B,116,G,180,Backward,1000,f,1,1713,0,0,0,,2026-05-12T10:34:14.598Z
L,1,B,117,R,120,Normal,100,j,1,923,0,0,0,,2026-05-12T10:34:19.773Z
L,1,B,118,2,300,Normal,400,j,1,329,0,0,0,,2026-05-12T10:34:24.656Z
L,1,B,119,7,240,Normal,100,j,1,688,0,0,0,,2026-05-12T10:34:29.588Z
L,1,B,120,5,60,Normal,400,j,1,426,0,0,0,,2026-05-12T10:34:34.583Z
L,1,B,121,2,60,Backward,1000,f,1,735,0,0,0,,2026-05-12T10:34:40.471Z
L,1,B,122,2,120,Normal,400,j,1,510,0,0,0,,2026-05-12T10:34:45.536Z
L,1,B,123,2,0,Normal,400,j,1,325,0,0,0,,2026-05-12T10:34:50.419Z
L,1,B,124,R,300,Normal,1000,j,1,514,0,0,0,,2026-05-12T10:34:56.100Z
L,1,B,125,R,120,Normal,1000,j,1,510,0,0,0,,2026-05-12T10:35:01.764Z
L,1,B,126,R,60,Normal,400,j,1,367,0,0,0,,2026-05-12T10:35:06.676Z
L,1,B,127,G,240,Backward,100,f,1,1141,0,0,0,,2026-05-12T10:35:12.057Z
L,1,B,128,R,300,Backward,400,f,1,527,0,0,0,,2026-05-12T10:35:17.151Z
L,1,B,129,7,120,Normal,1000,j,1,648,0,0,0,,2026-05-12T10:35:22.953Z
L,1,B,130,J,180,Backward,100,f,1,1208,0,0,0,,2026-05-12T10:35:28.406Z
L,1,B,131,G,0,Normal,1000,j,1,478,0,0,0,,2026-05-12T10:35:34.046Z
L,1,B,132,J,120,Backward,100,f,1,1250,0,0,0,,2026-05-12T10:35:39.551Z
L,1,B,133,7,120,Backward,100,f,1,780,0,0,0,,2026-05-12T10:35:44.578Z
L,1,B,134,7,180,Backward,1000,f,1,1089,0,0,0,,2026-05-12T10:35:50.810Z
L,1,B,135,5,120,Normal,100,j,1,725,0,0,0,,2026-05-12T10:35:55.791Z
L,1,B,136,7,180,Normal,400,j,1,1576,0,0,0,,2026-05-12T10:36:01.936Z
L,1,B,137,R,180,Normal,100,j,1,944,0,0,0,,2026-05-12T10:36:07.143Z
L,1,B,138,2,240,Backward,400,f,1,681,0,0,0,,2026-05-12T10:36:12.388Z
L,1,B,139,R,180,Normal,400,j,1,759,0,0,0,,2026-05-12T10:36:17.702Z
L,1,B,140,R,240,Normal,1000,j,1,458,0,0,0,,2026-05-12T10:36:23.313Z
L,1,B,141,R,240,Backward,400,f,1,602,0,0,0,,2026-05-12T10:36:28.462Z
L,1,B,142,7,60,Normal,400,f,0,453,0,0,0,,2026-05-12T10:36:33.459Z
